"name","alias","priority","radioDisplayName","team","radioIntercept","vduVideo","dialogue","bucket","note"
"Host_AI_RespawnFullGear","diag_ap_aiNotify_respawnFullGear_3p",0,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Auto-Respawn with Full Gear In Effect.","",""
"Host_AI_TrainMultipleSquads","diag_ap_aiNotify_trainMultipleSquads_3p",0,"#HOST_MIRAGE","TEAM_MILITIA",0,"","You are not the only squad on the train.","","state change to contested from controlled"
"Host_AI_TrainRulesHint","diag_ap_aiNotify_trainRulesHint_3p",0,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Capture the train to acquire the most points.","","when you first are skydiving"
"Host_AI_TrainYourSquadHolds","diag_ap_aiNotify_trainYourSquadHolds_3p",0,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Your squad now holds the train.","","objectiveOwners when state changes to controlled"
"","",0,"","",0,"","","",""
"Host_Mirage_FirstBlood_01_01","diag_mp_mirage_exp_diedFirst_01_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Wow, first blood already. And who was it? ( whispering ) Wait it wasn't me, was it? Am I dead?","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_01_02","diag_mp_mirage_exp_diedFirst_01_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Wow, first blood already. And who was it? ( whispering ) Wait it wasn't me, was it? Am I dead?","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_01_03","diag_mp_mirage_exp_diedFirst_01_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Wow, first blood already. And who was it? ( whispering ) Wait it wasn't me, was it? Am I dead?","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_02_01","diag_mp_mirage_exp_diedFirst_02_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","First blood, which means somebody really wants on that train!","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_02_02","diag_mp_mirage_exp_diedFirst_02_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","First blood, which means somebody really wants on that train!","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_03_01","diag_mp_mirage_exp_diedFirst_03_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Ho-ho-holy cow, somebody's already drawn first blood.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_03_02","diag_mp_mirage_exp_diedFirst_03_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Ho-ho-holy cow, somebody's already drawn first blood.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_04_01","diag_mp_mirage_exp_diedFirst_04_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","( deep voice ) First blood. ( regular voice ) No, wait, that was the scary Halloween voice. Let me try my Santa voice. ( exact same deep voice ) First blood. ( regular voice ) Nailed it. ","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_04_02","diag_mp_mirage_exp_diedFirst_04_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","( deep voice ) First blood. ( regular voice ) No, wait, that was the scary Halloween voice. Let me try my Santa voice. ( exact same deep voice ) First blood. ( regular voice ) Yeah, nailed it. ","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_04_03","diag_mp_mirage_exp_diedFirst_04_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","( deep voice ) First blood. ( regular voice ) No, wait, that was the scary Halloween voice. Let me try my Santa voice. Here we go. ( exact same deep voice ) First blood. ( regular voice ) Yeah, I think I nailed it.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_05_01","diag_mp_mirage_exp_diedFirst_05_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","( deep voice ) First blood. Sounds so cool when I do that.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_05_02","diag_mp_mirage_exp_diedFirst_05_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","First blood. It's like I'm, like an annoucer.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_05_03","diag_mp_mirage_exp_diedFirst_05_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","First blood.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_05_04","diag_mp_mirage_exp_diedFirst_05_04_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","First blood.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_06_01","diag_mp_mirage_exp_diedFirst_06_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Just like that.... we got first blood.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_06_02","diag_mp_mirage_exp_diedFirst_06_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Just like that.... we got first blood.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_06_03","diag_mp_mirage_exp_diedFirst_06_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Just like that.... we got first blood.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_07_01","diag_mp_mirage_exp_diedFirst_07_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","First blood - Wow. This got dark fast. It's not very festive. ( trying to lighten the mood ) Fa la la la la la… ah forget it.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_07_02","diag_mp_mirage_exp_diedFirst_07_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","First blood - Wow. This got dark fast. ( trying to lighten the mood ) Fa la la la la la la… does that lighten the mood at all for anyone?","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_07_03","diag_mp_mirage_exp_diedFirst_07_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","First blood - Wow. This got dark fast. Uhh.. ( trying to lighten the mood ) Fa la la la la la la la… la","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_08_01","diag_mp_mirage_exp_diedFirst_08_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","We got our first blood. Well done.","FIRST_BLOOD",""
"Host_Mirage_FirstBlood_08_02","diag_mp_mirage_exp_diedFirst_08_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","We got our first blood. Well done.","FIRST_BLOOD",""
"","",0,"","",0,"","","",""
"Host_Mirage_EnemyCapTrain_01_01","diag_mp_mirage_exp_enemyCapTrain_01_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","You snooze, you lose. Somebody captured the train.","ENEMY_CAP_TRAIN",""
"Host_Mirage_EnemyCapTrain_01_02","diag_mp_mirage_exp_enemyCapTrain_01_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","You snooze, you lose. Somebody captured the train.","ENEMY_CAP_TRAIN",""
"Host_Mirage_EnemyCapTrain_01_03","diag_mp_mirage_exp_enemyCapTrain_01_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","You snooze, you lose. Somebody captured the train.","ENEMY_CAP_TRAIN",""
"Host_Mirage_EnemyCapTrain_02_01","diag_mp_mirage_exp_enemyCapTrain_02_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Sorry, kids. The train has been claimed. That rhymes. Kinda.","ENEMY_CAP_TRAIN",""
"Host_Mirage_EnemyCapTrain_02_02","diag_mp_mirage_exp_enemyCapTrain_02_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Sorry, kids. The train has been claimed. That rhymes. Kinda.","ENEMY_CAP_TRAIN",""
"Host_Mirage_EnemyCapTrain_03_01","diag_mp_mirage_exp_enemyCapTrain_03_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","One lucky squad has captured the train. The rest of you, can start walking.","ENEMY_CAP_TRAIN",""
"Host_Mirage_EnemyCapTrain_03_02","diag_mp_mirage_exp_enemyCapTrain_03_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","One lucky squad has captured the train. The rest of you, start walking.","ENEMY_CAP_TRAIN",""
"Host_Mirage_EnemyCapTrain_03_03","diag_mp_mirage_exp_enemyCapTrain_03_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","One lucky squad has captured the train. The rest of you, start walking.","ENEMY_CAP_TRAIN",""
"","",0,"","",0,"","","",""
"Host_Mirage_MatchIntro_01b_01","diag_mp_mirage_exp_intro_01b_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","All aboard the Winter Express! It's been a whole year, so let us reflect...on all my accomplishments. Mm. Oh yes. That's a good one.","MATCH_INTRO",""
"Host_Mirage_MatchIntro_01b_02","diag_mp_mirage_exp_intro_01b_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","All aboard the Winter Express! It's been a whole year, so let us reflect...on all my accomplishments. Mm. Oh yes. That's a good one.","MATCH_INTRO",""
"Host_Mirage_MatchIntro_01b_03","diag_mp_mirage_exp_intro_01b_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","All aboard the Winter Express! It's been a whole year, so let us reflect...on all my accomplishments. Mm. Oh yes. That's a good one.","MATCH_INTRO",""
"Host_Mirage_MatchIntro_02_01","diag_mp_mirage_exp_intro_02_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Now arriving at... the Winter Express. ALL ABOARD!","MATCH_INTRO",""
"Host_Mirage_MatchIntro_02_02","diag_mp_mirage_exp_intro_02_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Now arriving at... the Winter Express. I've always wanted to say this… ALL ABOARD! Nailed it.","MATCH_INTRO",""
"Host_Mirage_MatchIntro_03b_01","diag_mp_mirage_exp_intro_03b_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Attention, Legends. Yes, that includes you, Pathfinder. Welcome to Mirage's Winter Express!","MATCH_INTRO",""
"Host_Mirage_MatchIntro_03b_02","diag_mp_mirage_exp_intro_03b_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Attention, Legends. Yes, that includes you, Pathfinder. Welcome to Mirage's Winter Express!","MATCH_INTRO",""
"Host_Mirage_MatchIntro_03b_02","diag_mp_mirage_exp_intro_03b_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Attention, Legends. Yes, that includes you, Pathfinder. Welcome to Mirage's Winter Express!","MATCH_INTRO",""
"Host_Mirage_MatchIntro_04_01","diag_mp_mirage_exp_intro_04_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Welcome to Mirage's Winter Express. I'll be your pre-recorded guide, with the assistance of the lovely A.I. Announcer.","MATCH_INTRO",""
"Host_Mirage_MatchIntro_04_02","diag_mp_mirage_exp_intro_04_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Welcome to Mirage's Winter Express. I'll be your pre-recorded guide, with the assistance of the lovely A.I. Announcer. ","MATCH_INTRO",""
"Host_Mirage_MatchIntro_05b_01","diag_mp_mirage_exp_intro_05b_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Now boarding: the Winter Express. Oh, you can bet your sweet caboose you're in for one heck of a ride. Huh? What sounds creepy about that?","MATCH_INTRO",""
"Host_Mirage_MatchIntro_05b_02","diag_mp_mirage_exp_intro_05b_02_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Now boarding: the Winter Express. Oh, you can bet your sweet caboose you're in for one heck of a ride. Huh? What sounds creepy about that?","MATCH_INTRO",""
"Host_Mirage_MatchIntro_05b_03","diag_mp_mirage_exp_intro_05b_03_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","Now boarding: the Winter Express. Oh, you can bet your sweet caboose you're in for one heck of a ride. Huh? What sounds creepy about that?","MATCH_INTRO",""
"Host_Mirage_MatchIntro_07_01","diag_mp_mirage_exp_intro_07_01_3p",10,"#HOST_MIRAGE","TEAM_MILITIA",0,"","You've arrived at my Winter Express… land!","MATCH_INTRO",""
